"","x"
"1","https://fbref.com/en/matches/251d86e5/Queens-Park-Rangers-Bolton-Wanderers-August-13-2011-Premier-League"
"2","https://fbref.com/en/matches/33de6206/Liverpool-Sunderland-August-13-2011-Premier-League"
"3","https://fbref.com/en/matches/37865423/Wigan-Athletic-Norwich-City-August-13-2011-Premier-League"
"4","https://fbref.com/en/matches/3f8d97c0/Fulham-Aston-Villa-August-13-2011-Premier-League"
"5","https://fbref.com/en/matches/e0a75cb8/Newcastle-United-Arsenal-August-13-2011-Premier-League"
"6","https://fbref.com/en/matches/f2922720/Blackburn-Rovers-Wolverhampton-Wanderers-August-13-2011-Premier-League"
"7","https://fbref.com/en/matches/88cedbae/West-Bromwich-Albion-Manchester-United-August-14-2011-Premier-League"
"8","https://fbref.com/en/matches/e1629c06/Stoke-City-Chelsea-August-14-2011-Premier-League"
"9","https://fbref.com/en/matches/b97322f9/Manchester-City-Swansea-City-August-15-2011-Premier-League"
"10","https://fbref.com/en/matches/39a9006b/Swansea-City-Wigan-Athletic-August-20-2011-Premier-League"
"11","https://fbref.com/en/matches/671276c8/Arsenal-Liverpool-August-20-2011-Premier-League"
"12","https://fbref.com/en/matches/8c64da11/Chelsea-West-Bromwich-Albion-August-20-2011-Premier-League"
"13","https://fbref.com/en/matches/baa0e84d/Aston-Villa-Blackburn-Rovers-August-20-2011-Premier-League"
"14","https://fbref.com/en/matches/bbaf64d8/Everton-Queens-Park-Rangers-August-20-2011-Premier-League"
"15","https://fbref.com/en/matches/f6865bf1/Sunderland-Newcastle-United-August-20-2011-Premier-League"
"16","https://fbref.com/en/matches/7d39e381/Wolverhampton-Wanderers-Fulham-August-21-2011-Premier-League"
"17","https://fbref.com/en/matches/83855b59/Bolton-Wanderers-Manchester-City-August-21-2011-Premier-League"
"18","https://fbref.com/en/matches/cdf019bc/Norwich-City-Stoke-City-August-21-2011-Premier-League"
"19","https://fbref.com/en/matches/64de8fdc/Manchester-United-Tottenham-Hotspur-August-22-2011-Premier-League"
"20","https://fbref.com/en/matches/639ef39b/Aston-Villa-Wolverhampton-Wanderers-August-27-2011-Premier-League"
"21","https://fbref.com/en/matches/67471b0c/Chelsea-Norwich-City-August-27-2011-Premier-League"
"22","https://fbref.com/en/matches/7c22c746/Liverpool-Bolton-Wanderers-August-27-2011-Premier-League"
"23","https://fbref.com/en/matches/a14b55b3/Swansea-City-Sunderland-August-27-2011-Premier-League"
"24","https://fbref.com/en/matches/bd323765/Wigan-Athletic-Queens-Park-Rangers-August-27-2011-Premier-League"
"25","https://fbref.com/en/matches/f1d8c6f2/Blackburn-Rovers-Everton-August-27-2011-Premier-League"
"26","https://fbref.com/en/matches/3b0efe44/West-Bromwich-Albion-Stoke-City-August-28-2011-Premier-League"
